   1               		.file	"BLUETOOTH.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	serial_init
  18               	serial_init:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9C01      		movw r18,r24
  26 0002 40E0      		ldi r20,lo8(0)
  27 0004 50E0      		ldi r21,hi8(0)
  28               	.LVL1:
  29 0006 CA01      		movw r24,r20
  30 0008 B901      		movw r22,r18
  31 000a 605A      		subi r22,lo8(-(1500000))
  32 000c 7C41      		sbci r23,hi8(-(1500000))
  33 000e 894E      		sbci r24,hlo8(-(1500000))
  34 0010 9F4F      		sbci r25,hhi8(-(1500000))
  35 0012 F3E0      		ldi r31,3
  36 0014 660F      	1:	lsl r22
  37 0016 771F      		rol r23
  38 0018 881F      		rol r24
  39 001a 991F      		rol r25
  40 001c FA95      		dec r31
  41 001e 01F4      		brne 1b
  42 0020 E4E0      		ldi r30,4
  43 0022 220F      	1:	lsl r18
  44 0024 331F      		rol r19
  45 0026 441F      		rol r20
  46 0028 551F      		rol r21
  47 002a EA95      		dec r30
  48 002c 01F4      		brne 1b
  49               	.LVL2:
  50 002e 00D0      		rcall __udivmodsi4
  51               	.LVL3:
  52 0030 2150      		subi r18,lo8(-(-1))
  53 0032 3040      		sbci r19,hi8(-(-1))
  54               	.LVL4:
  55               	.LM3:
  56 0034 8FEF      		ldi r24,lo8(-1)
  57 0036 8093 0000 		sts UQEnd,r24
  58 003a 8091 0000 		lds r24,UQEnd
  59 003e 8093 0000 		sts UQFront,r24
  60               	.LM4:
  61 0042 30BD      		out 64-32,r19
  62               	.LVL5:
  63               	.LM5:
  64 0044 29B9      		out 41-32,r18
  65               	.LM6:
  66 0046 86E8      		ldi r24,lo8(-122)
  67 0048 80BD      		out 64-32,r24
  68               	.LM7:
  69 004a 88E9      		ldi r24,lo8(-104)
  70 004c 8AB9      		out 42-32,r24
  71               	.LM8:
  72               	/* #APP */
  73               	 ;  39 "serial.h" 1
  74 004e 7894      		sei
  75               	 ;  0 "" 2
  76               	/* epilogue start */
  77               	.LM9:
  78               	/* #NOAPP */
  79 0050 0895      		ret
  80               	.LFE6:
  82               	.global	serial_read
  84               	serial_read:
  85               	.LFB7:
  86               	.LM10:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM11:
  90 0052 8091 0000 		lds r24,UQFront
  91 0056 8F3F      		cpi r24,lo8(-1)
  92 0058 01F4      		brne .L4
  93 005a E0E0      		ldi r30,lo8(0)
  94               	.LVL6:
  95 005c 00C0      		rjmp .L5
  96               	.LVL7:
  97               	.L4:
  98               	.LM12:
  99 005e E091 0000 		lds r30,UQFront
 100 0062 FF27      		clr r31
 101 0064 E7FD      		sbrc r30,7
 102 0066 F095      		com r31
 103 0068 E050      		subi r30,lo8(-(URBuff))
 104 006a F040      		sbci r31,hi8(-(URBuff))
 105 006c E081      		ld r30,Z
 106               	.LVL8:
 107               	.LM13:
 108 006e 9091 0000 		lds r25,UQFront
 109 0072 8091 0000 		lds r24,UQEnd
 110 0076 9817      		cp r25,r24
 111 0078 01F4      		brne .L6
 112               	.LM14:
 113 007a 8FEF      		ldi r24,lo8(-1)
 114 007c 8093 0000 		sts UQEnd,r24
 115 0080 8091 0000 		lds r24,UQEnd
 116 0084 8093 0000 		sts UQFront,r24
 117 0088 00C0      		rjmp .L5
 118               	.L6:
 119               	.LM15:
 120 008a 8091 0000 		lds r24,UQFront
 121 008e 8F5F      		subi r24,lo8(-(1))
 122 0090 8093 0000 		sts UQFront,r24
 123               	.LM16:
 124 0094 8091 0000 		lds r24,UQFront
 125               	.L5:
 126               	.LM17:
 127 0098 8E2F      		mov r24,r30
 128               	/* epilogue start */
 129 009a 0895      		ret
 130               	.LFE7:
 132               	.global	serial_char
 134               	serial_char:
 135               	.LFB8:
 136               	.LM18:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	.LVL9:
 140               	.L9:
 141               	.LM19:
 142 009c 5D9B      		sbis 43-32,5
 143 009e 00C0      		rjmp .L9
 144               	.LM20:
 145 00a0 8CB9      		out 44-32,r24
 146               	/* epilogue start */
 147               	.LM21:
 148 00a2 0895      		ret
 149               	.LFE8:
 151               	.global	serial_string
 153               	serial_string:
